[ 2019-05-11T20:27:19+08:00 ]  
NOTIC: [8] Undefined index: REQUEST_METHOD /Users/lilingna/Sites/venus-iwms/ThinkPHP/Library/Think/App.class.php 第 35 行.
NOTIC: [8] Undefined index: REQUEST_URI /Users/lilingna/Sites/venus-iwms/ThinkPHP/Library/Think/Dispatcher.class.php 第 148 行.
NOTIC: [8] Use of undefined constant _PHP_FILE_ - assumed '_PHP_FILE_' /Users/lilingna/Sites/venus-iwms/ThinkPHP/Library/Think/Dispatcher.class.php 第 215 行.
SQL: SHOW COLUMNS FROM `wms_goodsbatch` [ RunTime:0.0012s ]
SQL: SELECT * FROM `wms_goodsbatch` WHERE `rec_code` = 'RE40428103014673' AND `war_code` = 'WA100002' ORDER BY gb_code desc  [ RunTime:0.0190s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `wms_goodstored` [ RunTime:0.0006s ]
SQL: SELECT * FROM `wms_goodstored` WHERE `gb_code` IN ('GB40428103019998','GB40428103019997','GB40428103019994','GB40428103019972','GB40428103019963','GB40428103019942','GB40428103019899','GB40428103019885','GB40428103019882','GB40428103019874','GB40428103019870','GB40428103019832','GB40428103019831','GB40428103019823','GB40428103019821','GB40428103019806','GB40428103019804','GB40428103019802','GB40428103019797','GB40428103019784','GB40428103019770','GB40428103019759','GB40428103019744','GB40428103019742','GB40428103019720','GB40428103019678','GB40428103019652','GB40428103019634','GB40428103019612','GB40428103019607','GB40428103019605','GB40428103019603','GB40428103019598','GB40428103019595','GB40428103019561','GB40428103019557','GB40428103019518','GB40428103019516','GB40428103019508','GB40428103019487','GB40428103019482','GB40428103019480','GB40428103019479','GB40428103019420','GB40428103019419','GB40428103019418','GB40428103019415','GB40428103019385','GB40428103019346','GB40428103019320','GB40428103019313','GB40428103019294','GB40428103019269','GB40428103019266','GB40428103019248','GB40428103019245','GB40428103019225','GB40428103019171','GB40428103019130','GB40428103018249','GB40428103015955','GB40428103015947','GB40428103015942','GB40428103015941','GB40428103015921','GB40428103015915','GB40428103015906','GB40428103015903','GB40428103015889','GB40428103015815','GB40428103015804','GB40428103015793','GB40428103015792','GB40428103015762','GB40428103015759','GB40428103015748','GB40428103015691','GB40428103015665','GB40428103015648','GB40428103015624','GB40428103015601','GB40428103015595','GB40428103015561','GB40428103015504','GB40428103015502','GB40428103015475','GB40428103015426','GB40428103015382','GB40428103015318','GB40428103015296','GB40428103015277','GB40428103015210','GB40428103015208','GB40428103015205','GB40428103015188','GB40428103015167','GB40428103015125','GB40428103014844','GB40428103014812','GB40428103014667','GB40428103014662','GB40428103014652','GB40428103014639','GB40428103014596','GB40428103014584','GB40428103014580','GB40428103014549','GB40428103014546','GB40428103014543','GB40428103014536','GB40428103014530','GB40428103014487','GB40428103014414','GB40428103014282','GB40428103014277','GB40428103014179','GB40428103014156','GB40428103014124','GB40428103014122','GB40428103014112') AND `war_code` = 'WA100002'  [ RunTime:0.0194s ]

